source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Growth Fund,東亞增長基金,14.6007,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Hong Kong Tracker Fund,東亞香港追蹤指數基金,11.1276,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA MPF Conservative Fund,東亞強積金保守基金,11.0199,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Stable Fund,東亞平穩基金,11.8837,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Age 65 Plus Fund,中銀保誠65歲後基金,10.8648,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Asia Equity Fund,中銀保誠亞洲股票基金,15.6643,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Balanced Fund,中銀保誠均衡基金,21.5095,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Bond Fund,中銀保誠債券基金,11.892,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential China Equity Fund,中銀保誠中國股票基金,6.9939,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Core Accumulation Fund,中銀保誠核心累積基金,13.5105,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential CSI HK 100 Tracker Fund,中銀保誠中證香港100指數基金,11.6599,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential European Index Tracking Fund,中銀保誠歐洲指數追蹤基金,19.4379,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Global Equity Fund,中銀保誠環球股票基金,37.4674,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Growth Fund,中銀保誠增長基金,24.9253,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Equity Fund,中銀保誠香港股票基金,35.1281,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Stable Retirement Fund,中銀保誠香港平穩退休基金,10.3174,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Japan Equity Fund,中銀保誠日本股票基金,9.6481,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF Conservative Fund,中銀保誠強積金保守基金,12.2994,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF RMB & HKD Money Market Fund,中銀保誠強積金人民幣及港元貨幣市場基金,11.591,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential North America Index Tracking Fund,中銀保誠北美指數追蹤基金,28.6426,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Stable Fund,中銀保誠平穩基金,18.8834,,,"3a, 4a","4c, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Age 65 Plus Fund,我的65歲後基金,10.7947,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Asia Equity Fund,我的亞洲股票基金,16.7566,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Balanced Fund,我的均衡基金,17.855,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice China Equity Fund,我的中國股票基金,20.8548,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Core Accumulation Fund,我的核心累積基金,13.2427,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Bond Fund,我的環球債券基金,9.0122,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Equity Fund,我的環球股票基金,22.3873,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Growth Fund,我的增長基金,18.541,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice HKD Bond Fund,我的港元債券基金,11.6961,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Equity Fund,我的香港股票基金,13.6316,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Tracking Fund,我的香港追蹤指數基金,12.0784,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice MPF Conservative Fund,我的強積金保守基金,10.2765,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice RMB & HKD Money Market Fund,我的人民幣及港元貨幣市場基金,10.7501,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Stable Fund,我的平穩基金,15.0772,,,"3a, 4a",4d
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Age 65 Plus Fund,中國人壽65歲後基金,10.7116,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Balanced Fund,中國人壽平衡基金,25.1726,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Core Accumulation Fund,中國人壽核心累積基金,13.0597,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Greater China Equity Fund,中國人壽大中華股票基金,7.3801,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Growth Fund,中國人壽增長基金,27.6919,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Hong Kong Equity Fund,中國人壽香港股票基金,14.0358,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Joyful Retirement Guaranteed Fund,中國人壽樂安心保證基金,13.5919,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life MPF Conservative Fund,中國人壽強積金保守基金,11.1377,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Retire-Easy Global Equity Fund,中國人壽樂休閒環球股票基金,12.5214,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life US Equity Fund,中國人壽美國股票基金,7.5563,,,"2, 3a","4b, 4e"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Age 65 Plus Fund,65歲後基金,10.689,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Asia Pacific Equity Fund,亞太股票基金,24.431,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Balanced Fund,均衡基金,25.931,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Capital Stable Fund,資本穩定基金,20.008,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Core Accumulation Fund,核心累積基金,13.129,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity Hong Kong Tracker Fund,富達香港盈富基金,11.303,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2020 Fund,富達「儲蓄易」2020 基金,24.18,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2025 Fund,富達「儲蓄易」2025 基金,26.377,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2030 Fund,富達「儲蓄易」2030 基金,26.982,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2035 Fund,富達「儲蓄易」2035 基金,27.17,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2040 Fund,富達「儲蓄易」2040 基金,27.591,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2045 Fund,富達「儲蓄易」2045 基金,12.914,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2050 Fund,富達「儲蓄易」2050 基金,12.714,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Global Equity Fund,環球股票基金,32.09,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Growth Fund,增長基金,28.183,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Bond Fund,香港債券基金,12.762,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Equity Fund,香港股票基金,29.124,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,MPF Conservative Fund,強積金保守基金,11.253,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RetireEasy Fund,退休易基金,8.392,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RMB Bond Fund,人民幣債券基金,10.677,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Stable Growth Fund,平穩增長基金,23.28,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,World Bond Fund,國際債券基金,13.031,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class A,海通65歲後基金 - A 類別,11.06,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class T,海通65歲後基金 - T 類別,11.06,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class A,海通亞太基金 - A 類別,16.57,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class T,海通亞太基金 - T 類別,19.03,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class A,海通核心累積基金 - A 類別,13.42,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class T,海通核心累積基金 - T 類別,13.51,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class A,海通環球分散基金 - A 類別,22.09,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class T,海通環球分散基金 - T 類別,25.15,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class A,海通香港特區基金 - A 類別,62.55,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class T,海通香港特區基金 - T 類別,69.55,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class A,海通韓國基金 - A 類別,24.79,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class T,海通韓國基金 - T 類別,27.27,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class A,海通強積金保守基金 - A 類別,11.46,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class T,海通強積金保守基金 - T 類別,11.68,,,"3b, 3c","4a, 4c"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Age 65 Plus Fund,65歲後基金,12.52,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Asia Pacific Equity Fund,亞太股票基金,28.35,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Balanced Fund,均衡基金,21.11,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Chinese Equity Fund,中國股票基金,12.73,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Core Accumulation Fund,核心累積基金,22.39,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,European Equity Fund,歐洲股票基金,16.06,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Bond Fund,環球債券基金,11.35,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Equity Fund,環球股票基金,19.65,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Growth Fund,增長基金,21.97,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Guaranteed Fund,保證基金,9.95,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,6.47,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng Index Tracking Fund,恒指基金,21.33,,,3a,"4a, 4d"
consolidated_list_for_apr_23_read_only.xls,2023-04-28,April 2023,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hong Kong and Chinese Equity Fund,中港股票基金,20.72,,,3a,"4a, 4d"
