source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Growth Fund,東亞增長基金,15.5044,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Hong Kong Tracker Fund,東亞香港追蹤指數基金,9.4964,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA MPF Conservative Fund,東亞強積金保守基金,11.3573,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,Bank of East Asia (Trustees) Limited,東亞銀行 (信託) 有限公司,BEA (MPF) Value Scheme,東亞 (強積金) 享惠計劃,BEA Stable Fund,東亞平穩基金,12.1996,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Age 65 Plus Fund,中銀保誠65歲後基金,11.2109,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Asia Equity Fund,中銀保誠亞洲股票基金,16.2604,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Balanced Fund,中銀保誠均衡基金,21.6434,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Bond Fund,中銀保誠債券基金,11.7199,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential China Equity Fund,中銀保誠中國股票基金,5.7883,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Core Accumulation Fund,中銀保誠核心累積基金,14.8493,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential CSI HK 100 Tracker Fund,中銀保誠中證香港100指數基金,10.0215,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential European Index Tracking Fund,中銀保誠歐洲指數追蹤基金,20.4859,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Global Equity Fund,中銀保誠環球股票基金,43.3708,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Growth Fund,中銀保誠增長基金,25.7138,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Equity Fund,中銀保誠香港股票基金,29.7066,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Stable Retirement Fund,中銀保誠香港平穩退休基金,10.7364,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Japan Equity Fund,中銀保誠日本股票基金,11.9164,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF Conservative Fund,中銀保誠強積金保守基金,12.7084,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF RMB & HKD Money Market Fund,中銀保誠強積金人民幣及港元貨幣市場基金,11.6149,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential North America Index Tracking Fund,中銀保誠北美指數追蹤基金,34.8537,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Stable Fund,中銀保誠平穩基金,18.8219,,,"3a, 4a","4c, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Age 65 Plus Fund,我的65歲後基金,11.1413,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Asia Equity Fund,我的亞洲股票基金,18.2331,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Balanced Fund,我的均衡基金,18.014,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice China Equity Fund,我的中國股票基金,18.3862,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Core Accumulation Fund,我的核心累積基金,14.5454,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Bond Fund,我的環球債券基金,8.8445,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Equity Fund,我的環球股票基金,25.9148,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Growth Fund,我的增長基金,18.7441,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice HKD Bond Fund,我的港元債券基金,11.8595,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Equity Fund,我的香港股票基金,11.2373,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Tracking Fund,我的香港追蹤指數基金,10.3039,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice MPF Conservative Fund,我的強積金保守基金,10.5727,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice RMB & HKD Money Market Fund,我的人民幣及港元貨幣市場基金,10.6529,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Stable Fund,我的平穩基金,15.0719,,,"3a, 4a",4d
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Age 65 Plus Fund,中國人壽65歲後基金,11.111,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Balanced Fund,中國人壽平衡基金,25.2126,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Core Accumulation Fund,中國人壽核心累積基金,14.5759,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Greater China Equity Fund,中國人壽大中華股票基金,6.5132,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Growth Fund,中國人壽增長基金,27.9164,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Hong Kong Equity Fund,中國人壽香港股票基金,11.5946,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Joyful Retirement Guaranteed Fund,中國人壽樂安心保證基金,13.9103,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life MPF Conservative Fund,中國人壽強積金保守基金,11.462,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Retire-Easy Global Equity Fund,中國人壽樂休閒環球股票基金,15.4597,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life US Equity Fund,中國人壽美國股票基金,9.5097,,,3a,"4b, 4e"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Age 65 Plus Fund,65歲後基金,11.024,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Americas Equity Fund,美洲股票基金,10.999,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Asia Pacific Equity Fund,亞太股票基金,26.484,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Balanced Fund,均衡基金,25.961,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Capital Stable Fund,資本穩定基金,19.975,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Core Accumulation Fund,核心累積基金,14.411,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,European Equity Fund,歐洲股票基金,10.591,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity Hong Kong Tracker Fund,富達香港盈富基金,9.648,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2020 Fund,富達「儲蓄易」2020 基金,24.241,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2025 Fund,富達「儲蓄易」2025 基金,26.251,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2030 Fund,富達「儲蓄易」2030 基金,27.058,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2035 Fund,富達「儲蓄易」2035 基金,27.232,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2040 Fund,富達「儲蓄易」2040 基金,27.667,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2045 Fund,富達「儲蓄易」2045 基金,12.953,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2050 Fund,富達「儲蓄易」2050 基金,12.738,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Global Equity Fund,環球股票基金,36.174,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Growth Fund,增長基金,28.393,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Bond Fund,香港債券基金,13.084,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Equity Fund,香港股票基金,23.885,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,MPF Conservative Fund,強積金保守基金,11.585,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RetireEasy Fund,退休易基金,8.766,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RMB Bond Fund,人民幣債券基金,10.592,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Stable Growth Fund,平穩增長基金,23.247,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,World Bond Fund,國際債券基金,12.729,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class A,海通65歲後基金 - A 類別,11.62,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class T,海通65歲後基金 - T 類別,11.62,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class A,海通亞太基金 - A 類別,17.07,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class T,海通亞太基金 - T 類別,19.62,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class A,海通核心累積基金 - A 類別,15.36,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class T,海通核心累積基金 - T 類別,15.46,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class A,海通環球分散基金 - A 類別,27.05,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class T,海通環球分散基金 - T 類別,30.83,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class A,海通香港特區基金 - A 類別,52.73,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class T,海通香港特區基金 - T 類別,58.68,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class A,海通韓國基金 - A 類別,27.47,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class T,海通韓國基金 - T 類別,30.22,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class A,海通強積金保守基金 - A 類別,11.81,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class T,海通強積金保守基金 - T 類別,12.04,,,"3b, 3c","4a, 4c"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Age 65 Plus Fund,65歲後基金,12.84,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Asia Pacific Equity Fund,亞太股票基金,28.93,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Balanced Fund,均衡基金,21.44,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Chinese Equity Fund,中國股票基金,10.84,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Core Accumulation Fund,核心累積基金,24.57,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,European Equity Fund,歐洲股票基金,16.79,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Bond Fund,環球債券基金,11.12,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Equity Fund,環球股票基金,23.12,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Growth Fund,增長基金,22.48,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Guaranteed Fund,保證基金,9.94,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,5.63,,,3a,"4a, 4d"
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng Index Tracking Fund,恒指基金,18.17,,,3a,"4a, 4d"
