source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Asia Equity Fund,中銀保誠亞洲股票基金,24.5936,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Balanced Fund,中銀保誠均衡基金,27.2624,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Bond Fund,中銀保誠債券基金,12.34,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential China Equity Fund,中銀保誠中國股票基金,9.7691,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Core Accumulation Fund,中銀保誠核心累積基金,18.4503,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential CSI HK 100 Tracker Fund,中銀保誠中證香港100指數基金,17.6512,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential European Index Tracking Fund,中銀保誠歐洲指數追蹤基金,27.8472,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Global Equity Fund,中銀保誠環球股票基金,58.6453,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Growth Fund,中銀保誠增長基金,37.0365,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Equity Fund,中銀保誠香港股票基金,51.6917,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Stable Retirement Fund,中銀保誠香港平穩退休基金,12.0271,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Japan Equity Fund,中銀保誠日本股票基金,15.9713,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF Conservative Fund,中銀保誠強積金保守基金,13.4227,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF RMB & HKD Money Market Fund,中銀保誠強積金人民幣及港元貨幣市場基金,12.3684,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential North America Index Tracking Fund,中銀保誠北美指數追蹤基金,47.0334,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Stable Fund,中銀保誠平穩基金,22.0367,,,"3a, 4a","4c, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Age 65 Plus Fund,我的65歲後基金,12.3166,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Asia Equity Fund,我的亞洲股票基金,26.8755,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Balanced Fund,我的均衡基金,23.7916,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice China Equity Fund,我的中國股票基金,30.2142,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Core Accumulation Fund,我的核心累積基金,18.0591,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Bond Fund,我的環球債券基金,9.288,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Equity Fund,我的環球股票基金,35.0845,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Growth Fund,我的增長基金,25.8602,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice HKD Bond Fund,我的港元債券基金,12.9732,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Equity Fund,我的香港股票基金,18.88,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Tracking Fund,我的香港追蹤指數基金,18.1108,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice MPF Conservative Fund,我的強積金保守基金,11.1258,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice RMB & HKD Money Market Fund,我的人民幣及港元貨幣市場基金,11.2055,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Stable Fund,我的平穩基金,18.64,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Age 65 Plus Fund,中國人壽65歲後基金,12.4572,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Balanced Fund,中國人壽平衡基金,32.7683,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Core Accumulation Fund,中國人壽核心累積基金,18.5273,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Greater China Equity Fund,中國人壽大中華股票基金,10.6581,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Growth Fund,中國人壽增長基金,38.3533,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Hong Kong Equity Fund,中國人壽香港股票基金,19.5597,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Joyful Retirement Guaranteed Fund,中國人壽樂安心保證基金,15.353,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life MPF Conservative Fund,中國人壽強積金保守基金,12.072,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Retire-Easy Global Equity Fund,中國人壽樂休閒環球股票基金,20.0949,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life US Equity Fund,中國人壽美國股票基金,12.411,,,3a,
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Age 65 Plus Fund,65歲後基金,12.082,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Americas Equity Fund,美洲股票基金,14.8036,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Asia Pacific Equity Fund,亞太股票基金,38.7462,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Balanced Fund,均衡基金,33.6012,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Capital Stable Fund,資本穩定基金,22.814,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Core Accumulation Fund,核心累積基金,17.8034,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,European Equity Fund,歐洲股票基金,13.0586,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity Hong Kong Tracker Fund,富達香港盈富基金,16.9181,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2025 Fund,富達「儲蓄易」2025 基金,30.7941,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2030 Fund,富達「儲蓄易」2030 基金,36.607,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2035 Fund,富達「儲蓄易」2035 基金,37.7551,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2040 Fund,富達「儲蓄易」2040 基金,38.9324,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2045 Fund,富達「儲蓄易」2045 基金,18.1951,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2050 Fund,富達「儲蓄易」2050 基金,18.0049,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Global Equity Fund,環球股票基金,48.1038,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Growth Fund,增長基金,38.8576,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Bond Fund,香港債券基金,14.3262,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Equity Fund,香港股票基金,39.8619,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,MPF Conservative Fund,強積金保守基金,12.1968,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RetireEasy Fund,退休易基金,10.1575,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RMB Bond Fund,人民幣債券基金,11.4589,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Stable Growth Fund,平穩增長基金,28.283,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,World Bond Fund,國際債券基金,13.2631,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class A,海通65歲後基金 - A 類別,13.5988,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class T,海通65歲後基金 - T 類別,13.5989,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class A,海通亞太基金 - A 類別,27.6317,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class T,海通亞太基金 - T 類別,31.7861,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class A,海通核心累積基金 - A 類別,20.752,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class T,海通核心累積基金 - T 類別,20.8972,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class A,海通環球分散基金 - A 類別,40.6451,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class T,海通環球分散基金 - T 類別,46.4059,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class A,海通香港特區基金 - A 類別,84.5149,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class T,海通香港特區基金 - T 類別,94.1908,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class A,海通韓國基金 - A 類別,58.7718,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class T,海通韓國基金 - T 類別,64.6629,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class A,海通強積金保守基金 - A 類別,12.448,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class T,海通強積金保守基金 - T 類別,12.7022,,,"3b, 3c","4a, 4c"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Age 65 Plus Fund,65歲後基金,14.1743,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Asia Pacific Equity Fund,亞太股票基金,41.046,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Balanced Fund,均衡基金,28.6441,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Chinese Equity Fund,中國股票基金,17.2448,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Core Accumulation Fund,核心累積基金,30.187,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,European Equity Fund,歐洲股票基金,22.1533,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Bond Fund,環球債券基金,11.8367,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Equity Fund,環球股票基金,31.4644,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Growth Fund,增長基金,31.9557,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Guaranteed Fund,保證基金,10.6955,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,9.7217,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng Index Tracking Fund,恒指基金,31.9378,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hong Kong and Chinese Equity Fund,中港股票基金,29.3304,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,MPF Conservative Fund,強積金保守基金,14.2465,,,"3a, 4a",4d
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,North American Equity Fund,北美股票基金,39.0666,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Stable Fund,平穩基金,13.9536,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice Asia Pacific Equity Tracker Fund,智優逸亞太股票追蹤指數基金,19.6199,,,3a,"4a, 4d"
consolidated_list_for_jan_26_read_only.xls,2026-01-30,January 2026,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice Balanced Fund,智優逸均衡基金,20.3598,,,3a,"4a, 4d"
