source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Age 65 Plus Fund,65歲後基金,1.1704,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,American Fund,美洲基金,214.49,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Asian Bond Fund,亞洲債券基金,119.07,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Asian Equity Fund,亞洲股票基金,245.02,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Balanced Portfolio,均衡組合,220.31,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Capital Stable Portfolio,穩定資本組合,199.72,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,China HK Dynamic Asset Allocation Fund,中港動態資產配置基金,108.8,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Core Accumulation Fund,核心累積基金,1.2208,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Eurasia Fund,亞歐基金,155.12,,,3a,"4b, 4d"
consolidated_list_for_jul_20_read_only.xls,2020-07-31,July 2020,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,European Equity Fund,歐洲股票基金,208.84,,,3a,"4b, 4d"
